METHOD= llm
MODEL_ID= 2.1
number of sample = 2000
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/2000
<#-------------------------------------------------> 0% 1/2000
<#-------------------------------------------------> 0% 2/2000
<#-------------------------------------------------> 0% 3/2000
<#####---------------------------------------------> 8% 180/2000
<#####---------------------------------------------> 8% 181/2000
<#####---------------------------------------------> 8% 182/2000
<#####---------------------------------------------> 8% 183/2000
<#####---------------------------------------------> 8% 184/2000
<#####---------------------------------------------> 8% 185/2000
<#####---------------------------------------------> 8% 186/2000
<#####---------------------------------------------> 8% 187/2000
<#####---------------------------------------------> 8% 188/2000
<#####---------------------------------------------> 8% 189/2000
<#####---------------------------------------------> 8% 190/2000
<#####---------------------------------------------> 8% 191/2000
<#####---------------------------------------------> 8% 192/2000
<#####---------------------------------------------> 8% 193/2000
<#####---------------------------------------------> 8% 194/2000
<#####---------------------------------------------> 8% 195/2000
<#####---------------------------------------------> 8% 196/2000
<#####---------------------------------------------> 8% 197/2000
<#####---------------------------------------------> 8% 198/2000
<#####---------------------------------------------> 8% 199/2000
<######--------------------------------------------> 10% 200/2000
<######--------------------------------------------> 10% 201/2000
<######--------------------------------------------> 10% 202/2000
<######--------------------------------------------> 10% 203/2000
<######--------------------------------------------> 10% 204/2000
<######--------------------------------------------> 10% 205/2000
<######--------------------------------------------> 10% 206/2000
<######--------------------------------------------> 10% 207/2000
<######--------------------------------------------> 10% 208/2000
<######--------------------------------------------> 10% 209/2000
<######--------------------------------------------> 10% 210/2000
<######--------------------------------------------> 10% 211/2000
<######--------------------------------------------> 10% 212/2000
<######--------------------------------------------> 10% 213/2000
<######--------------------------------------------> 10% 214/2000
<######--------------------------------------------> 10% 215/2000
<######--------------------------------------------> 10% 216/2000
<######--------------------------------------------> 10% 217/2000
<######--------------------------------------------> 10% 218/2000
<######--------------------------------------------> 10% 219/2000
<######--------------------------------------------> 10% 220/2000
<######--------------------------------------------> 10% 221/2000
<######--------------------------------------------> 10% 222/2000
<######--------------------------------------------> 10% 223/2000
<######--------------------------------------------> 10% 224/2000
<######--------------------------------------------> 10% 225/2000
<######--------------------------------------------> 10% 226/2000
<######--------------------------------------------> 10% 227/2000
<######--------------------------------------------> 10% 228/2000
<######--------------------------------------------> 10% 229/2000
<######--------------------------------------------> 10% 230/2000
<######--------------------------------------------> 10% 231/2000
<######--------------------------------------------> 10% 232/2000
<######--------------------------------------------> 10% 233/2000
<######--------------------------------------------> 10% 234/2000
<######--------------------------------------------> 10% 235/2000
<######--------------------------------------------> 10% 236/2000
<######--------------------------------------------> 10% 237/2000
<######--------------------------------------------> 10% 238/2000
<######--------------------------------------------> 10% 239/2000
<#######-------------------------------------------> 12% 240/2000
<#######-------------------------------------------> 12% 241/2000
<#######-------------------------------------------> 12% 242/2000
<#######-------------------------------------------> 12% 243/2000
<#######-------------------------------------------> 12% 244/2000
<#######-------------------------------------------> 12% 245/2000
<#######-------------------------------------------> 12% 246/2000
<#######-------------------------------------------> 12% 247/2000
<#######-------------------------------------------> 12% 248/2000
<#######-------------------------------------------> 12% 249/2000
<#######-------------------------------------------> 12% 250/2000
<#######-------------------------------------------> 12% 251/2000
<#######-------------------------------------------> 12% 252/2000
<#######-------------------------------------------> 12% 253/2000
<#######-------------------------------------------> 12% 254/2000
<#######-------------------------------------------> 12% 255/2000
<#######-------------------------------------------> 12% 256/2000
<#######-------------------------------------------> 12% 257/2000
<#######-------------------------------------------> 12% 258/2000
<#######-------------------------------------------> 12% 259/2000
<#######-------------------------------------------> 12% 260/2000
<#######-------------------------------------------> 12% 261/2000
<#######-------------------------------------------> 12% 262/2000
<#######-------------------------------------------> 12% 263/2000
<#######-------------------------------------------> 12% 264/2000
<#######-------------------------------------------> 12% 265/2000
<#######-------------------------------------------> 12% 266/2000
<#######-------------------------------------------> 12% 267/2000
<#######-------------------------------------------> 12% 268/2000
<#######-------------------------------------------> 12% 269/2000
<#######-------------------------------------------> 12% 270/2000
<#######-------------------------------------------> 12% 271/2000
<#######-------------------------------------------> 12% 272/2000
<#######-------------------------------------------> 12% 273/2000
<#######-------------------------------------------> 12% 274/2000
<#######-------------------------------------------> 12% 275/2000
<#######-------------------------------------------> 12% 276/2000
<#######-------------------------------------------> 12% 277/2000
<#######-------------------------------------------> 12% 278/2000
<#######-------------------------------------------> 12% 279/2000
<########------------------------------------------> 14% 280/2000
<########------------------------------------------> 14% 281/2000
<########------------------------------------------> 14% 282/2000
<########------------------------------------------> 14% 283/2000
<########------------------------------------------> 14% 284/2000
<########------------------------------------------> 14% 285/2000
<########------------------------------------------> 14% 286/2000
<########------------------------------------------> 14% 287/2000
<########------------------------------------------> 14% 288/2000
<########------------------------------------------> 14% 289/2000
<########------------------------------------------> 14% 290/2000
<########------------------------------------------> 14% 291/2000
<########------------------------------------------> 14% 292/2000
<########------------------------------------------> 14% 293/2000
<########------------------------------------------> 14% 294/2000
<########------------------------------------------> 14% 295/2000
<########------------------------------------------> 14% 296/2000
<########------------------------------------------> 14% 297/2000
<########------------------------------------------> 14% 298/2000
<########------------------------------------------> 14% 299/2000
<########------------------------------------------> 14% 300/2000
<########------------------------------------------> 14% 301/2000
<########------------------------------------------> 14% 302/2000
<########------------------------------------------> 14% 303/2000
<########------------------------------------------> 14% 304/2000
<########------------------------------------------> 14% 305/2000
<########------------------------------------------> 14% 306/2000
<########------------------------------------------> 14% 307/2000
<########------------------------------------------> 14% 308/2000
<########------------------------------------------> 14% 309/2000
<########------------------------------------------> 14% 310/2000
<########------------------------------------------> 14% 311/2000
<########------------------------------------------> 14% 312/2000
<########------------------------------------------> 14% 313/2000
<########------------------------------------------> 14% 314/2000
<########------------------------------------------> 14% 315/2000
<########------------------------------------------> 14% 316/2000
<########------------------------------------------> 14% 317/2000
<########------------------------------------------> 14% 318/2000
<########------------------------------------------> 14% 319/2000
<#########-----------------------------------------> 16% 320/2000
<#########-----------------------------------------> 16% 321/2000
<#########-----------------------------------------> 16% 322/2000
<#########-----------------------------------------> 16% 323/2000
<#########-----------------------------------------> 16% 324/2000
<#########-----------------------------------------> 16% 325/2000
<#########-----------------------------------------> 16% 326/2000
<#########-----------------------------------------> 16% 327/2000
<#########-----------------------------------------> 16% 328/2000
<#########-----------------------------------------> 16% 329/2000
<#########-----------------------------------------> 16% 330/2000
<#########-----------------------------------------> 16% 331/2000
<#########-----------------------------------------> 16% 332/2000
<#########-----------------------------------------> 16% 333/2000
<#########-----------------------------------------> 16% 334/2000
<#########-----------------------------------------> 16% 335/2000
<#########-----------------------------------------> 16% 336/2000
<#########-----------------------------------------> 16% 337/2000
<#########-----------------------------------------> 16% 338/2000
<#########-----------------------------------------> 16% 339/2000
<#########-----------------------------------------> 16% 340/2000
<#########-----------------------------------------> 16% 341/2000
<#########-----------------------------------------> 16% 342/2000
<#########-----------------------------------------> 16% 343/2000
<#########-----------------------------------------> 16% 344/2000
<#########-----------------------------------------> 16% 345/2000
<#########-----------------------------------------> 16% 346/2000
<#########-----------------------------------------> 16% 347/2000
<#########-----------------------------------------> 16% 348/2000
<#########-----------------------------------------> 16% 349/2000
<#########-----------------------------------------> 16% 350/2000
<#########-----------------------------------------> 16% 351/2000
<#########-----------------------------------------> 16% 352/2000
<#########-----------------------------------------> 16% 353/2000
<#########-----------------------------------------> 16% 354/2000
<#########-----------------------------------------> 16% 355/2000
<#########-----------------------------------------> 16% 356/2000
<#########-----------------------------------------> 16% 357/2000
<#########-----------------------------------------> 16% 358/2000
<#########-----------------------------------------> 16% 359/2000
<##########----------------------------------------> 18% 360/2000
<##########----------------------------------------> 18% 361/2000
<##########----------------------------------------> 18% 362/2000
<##########----------------------------------------> 18% 363/2000
<##########----------------------------------------> 18% 364/2000
<##########----------------------------------------> 18% 365/2000
<##########----------------------------------------> 18% 366/2000
<##########----------------------------------------> 18% 367/2000
<##########----------------------------------------> 18% 368/2000
<##########----------------------------------------> 18% 369/2000
<##########----------------------------------------> 18% 370/2000
<##########----------------------------------------> 18% 371/2000
<##########----------------------------------------> 18% 372/2000
<##########----------------------------------------> 18% 373/2000
<##########----------------------------------------> 18% 374/2000
<##########----------------------------------------> 18% 375/2000
<##########----------------------------------------> 18% 376/2000
<##########----------------------------------------> 18% 377/2000
<##########----------------------------------------> 18% 378/2000
<##########----------------------------------------> 18% 379/2000
<##########----------------------------------------> 18% 380/2000
<##########----------------------------------------> 18% 381/2000
<##########----------------------------------------> 18% 382/2000
<##########----------------------------------------> 18% 383/2000
<##########----------------------------------------> 18% 384/2000
<##########----------------------------------------> 18% 385/2000
<##########----------------------------------------> 18% 386/2000
<##########----------------------------------------> 18% 387/2000
<##########----------------------------------------> 18% 388/2000
<##########----------------------------------------> 18% 389/2000
<##########----------------------------------------> 18% 390/2000
<##########----------------------------------------> 18% 391/2000
<##########----------------------------------------> 18% 392/2000
<##########----------------------------------------> 18% 393/2000
<##########----------------------------------------> 18% 394/2000
<##########----------------------------------------> 18% 395/2000
<##########----------------------------------------> 18% 396/2000
<##########----------------------------------------> 18% 397/2000
<##########----------------------------------------> 18% 398/2000
<##########----------------------------------------> 18% 399/2000
<###########---------------------------------------> 20% 400/2000
<###########---------------------------------------> 20% 401/2000
<###########---------------------------------------> 20% 402/2000
<###########---------------------------------------> 20% 403/2000
<###########---------------------------------------> 20% 404/2000
<###########---------------------------------------> 20% 405/2000
<###########---------------------------------------> 20% 406/2000
<###########---------------------------------------> 20% 407/2000
<###########---------------------------------------> 20% 408/2000
<###########---------------------------------------> 20% 409/2000
<###########---------------------------------------> 20% 410/2000
<###########---------------------------------------> 20% 411/2000
<###########---------------------------------------> 20% 412/2000
<###########---------------------------------------> 20% 413/2000
<###########---------------------------------------> 20% 414/2000
<###########---------------------------------------> 20% 415/2000
<###########---------------------------------------> 20% 416/2000
<###########---------------------------------------> 20% 417/2000
<###########---------------------------------------> 20% 418/2000
<###########---------------------------------------> 20% 419/2000
<###########---------------------------------------> 20% 420/2000
<###########---------------------------------------> 20% 421/2000
<###########---------------------------------------> 20% 422/2000
<###########---------------------------------------> 20% 423/2000
<###########---------------------------------------> 20% 424/2000
<###########---------------------------------------> 20% 425/2000
<###########---------------------------------------> 20% 426/2000
<###########---------------------------------------> 20% 427/2000
<###########---------------------------------------> 20% 428/2000
<###########---------------------------------------> 20% 429/2000
<###########---------------------------------------> 20% 430/2000
<###########---------------------------------------> 20% 431/2000
<###########---------------------------------------> 20% 432/2000
<###########---------------------------------------> 20% 433/2000
<###########---------------------------------------> 20% 434/2000
<###########---------------------------------------> 20% 435/2000
<###########---------------------------------------> 20% 436/2000
<###########---------------------------------------> 20% 437/2000
<###########---------------------------------------> 20% 438/2000
<###########---------------------------------------> 20% 439/2000
<############--------------------------------------> 22% 440/2000
<############--------------------------------------> 22% 441/2000
<############--------------------------------------> 22% 442/2000
<############--------------------------------------> 22% 443/2000
<############--------------------------------------> 22% 444/2000
<############--------------------------------------> 22% 445/2000
<############--------------------------------------> 22% 446/2000
<############--------------------------------------> 22% 447/2000
<############--------------------------------------> 22% 448/2000
<############--------------------------------------> 22% 449/2000
<############--------------------------------------> 22% 450/2000
<############--------------------------------------> 22% 451/2000
<############--------------------------------------> 22% 452/2000
<############--------------------------------------> 22% 453/2000
<############--------------------------------------> 22% 454/2000
<############--------------------------------------> 22% 455/2000
<############--------------------------------------> 22% 456/2000
<############--------------------------------------> 22% 457/2000
<############--------------------------------------> 22% 458/2000
<############--------------------------------------> 22% 459/2000
<############--------------------------------------> 22% 460/2000
<############--------------------------------------> 22% 461/2000
<############--------------------------------------> 22% 462/2000
<############--------------------------------------> 22% 463/2000
<############--------------------------------------> 22% 464/2000
<############--------------------------------------> 22% 465/2000
<############--------------------------------------> 22% 466/2000
<############--------------------------------------> 22% 467/2000
<############--------------------------------------> 22% 468/2000
<############--------------------------------------> 22% 469/2000
<############--------------------------------------> 22% 470/2000
<############--------------------------------------> 22% 471/2000
<############--------------------------------------> 22% 472/2000
<############--------------------------------------> 22% 473/2000
<############--------------------------------------> 22% 474/2000
<############--------------------------------------> 22% 475/2000
<############--------------------------------------> 22% 476/2000
<############--------------------------------------> 22% 477/2000
<############--------------------------------------> 22% 478/2000
<############--------------------------------------> 22% 479/2000
<#############-------------------------------------> 24% 480/2000
<#############-------------------------------------> 24% 481/2000
<#############-------------------------------------> 24% 482/2000
<#############-------------------------------------> 24% 483/2000
<#############-------------------------------------> 24% 484/2000
<#############-------------------------------------> 24% 485/2000
<#############-------------------------------------> 24% 486/2000
<#############-------------------------------------> 24% 487/2000
<#############-------------------------------------> 24% 488/2000
<#############-------------------------------------> 24% 489/2000
<#############-------------------------------------> 24% 490/2000
<#############-------------------------------------> 24% 491/2000
<#############-------------------------------------> 24% 492/2000
<#############-------------------------------------> 24% 493/2000
<#############-------------------------------------> 24% 494/2000
<#############-------------------------------------> 24% 495/2000
<#############-------------------------------------> 24% 496/2000
<#############-------------------------------------> 24% 497/2000
<#############-------------------------------------> 24% 498/2000
<#############-------------------------------------> 24% 499/2000
<#############-------------------------------------> 24% 500/2000
<#############-------------------------------------> 24% 501/2000
<#############-------------------------------------> 24% 502/2000
<#############-------------------------------------> 24% 503/2000
<#############-------------------------------------> 24% 504/2000
<#############-------------------------------------> 24% 505/2000
<#############-------------------------------------> 24% 506/2000
<#############-------------------------------------> 24% 507/2000
<#############-------------------------------------> 24% 508/2000
<#############-------------------------------------> 24% 509/2000
<#############-------------------------------------> 24% 510/2000
<#############-------------------------------------> 24% 511/2000
<#############-------------------------------------> 24% 512/2000
<#############-------------------------------------> 24% 513/2000
<#############-------------------------------------> 24% 514/2000
<#############-------------------------------------> 24% 515/2000
<#############-------------------------------------> 24% 516/2000
<#############-------------------------------------> 24% 517/2000
<#############-------------------------------------> 24% 518/2000
<#############-------------------------------------> 24% 519/2000
<##############------------------------------------> 26% 520/2000
<##############------------------------------------> 26% 521/2000
<##############------------------------------------> 26% 522/2000
<##############------------------------------------> 26% 523/2000
<##############------------------------------------> 26% 524/2000
<##############------------------------------------> 26% 525/2000
<##############------------------------------------> 26% 526/2000
<##############------------------------------------> 26% 527/2000
<##############------------------------------------> 26% 528/2000
<##############------------------------------------> 26% 529/2000
<##############------------------------------------> 26% 530/2000
<##############------------------------------------> 26% 531/2000
<##############------------------------------------> 26% 532/2000
<##############------------------------------------> 26% 533/2000
<##############------------------------------------> 26% 534/2000
<##############------------------------------------> 26% 535/2000
<##############------------------------------------> 26% 536/2000
<##############------------------------------------> 26% 537/2000
<##############------------------------------------> 26% 538/2000
<##############------------------------------------> 26% 539/2000
<##############------------------------------------> 26% 540/2000
<##############------------------------------------> 26% 541/2000
<##############------------------------------------> 26% 542/2000
<##############------------------------------------> 26% 543/2000
<##############------------------------------------> 26% 544/2000
<##############------------------------------------> 26% 545/2000
<##############------------------------------------> 26% 546/2000
<##############------------------------------------> 26% 547/2000
<##############------------------------------------> 26% 548/2000
<##############------------------------------------> 26% 549/2000
<##############------------------------------------> 26% 550/2000
<##############------------------------------------> 26% 551/2000
<##############------------------------------------> 26% 552/2000
<##############------------------------------------> 26% 553/2000
<##############------------------------------------> 26% 554/2000
<##############------------------------------------> 26% 555/2000
<##############------------------------------------> 26% 556/2000
<##############------------------------------------> 26% 557/2000
<##############------------------------------------> 26% 558/2000
<##############------------------------------------> 26% 559/2000
<###############-----------------------------------> 28% 560/2000
<###############-----------------------------------> 28% 561/2000
<###############-----------------------------------> 28% 562/2000
<###############-----------------------------------> 28% 563/2000
<###############-----------------------------------> 28% 564/2000
<###############-----------------------------------> 28% 565/2000
<###############-----------------------------------> 28% 566/2000
<###############-----------------------------------> 28% 567/2000
<###############-----------------------------------> 28% 568/2000
<###############-----------------------------------> 28% 569/2000
<###############-----------------------------------> 28% 570/2000
<###############-----------------------------------> 28% 571/2000
<###############-----------------------------------> 28% 572/2000
<###############-----------------------------------> 28% 573/2000
<###############-----------------------------------> 28% 574/2000
<###############-----------------------------------> 28% 575/2000
<###############-----------------------------------> 28% 576/2000
<###############-----------------------------------> 28% 577/2000
<###############-----------------------------------> 28% 578/2000
<###############-----------------------------------> 28% 579/2000
<###############-----------------------------------> 28% 580/2000
<###############-----------------------------------> 28% 581/2000
<###############-----------------------------------> 28% 582/2000
<###############-----------------------------------> 28% 583/2000
<###############-----------------------------------> 28% 584/2000
<###############-----------------------------------> 28% 585/2000
<###############-----------------------------------> 28% 586/2000
<###############-----------------------------------> 28% 587/2000
<###############-----------------------------------> 28% 588/2000
<###############-----------------------------------> 28% 589/2000
<###############-----------------------------------> 28% 590/2000
<###############-----------------------------------> 28% 591/2000
<###############-----------------------------------> 28% 592/2000
<###############-----------------------------------> 28% 593/2000
<###############-----------------------------------> 28% 594/2000
<###############-----------------------------------> 28% 595/2000
<###############-----------------------------------> 28% 596/2000
<###############-----------------------------------> 28% 597/2000
<###############-----------------------------------> 28% 598/2000
<###############-----------------------------------> 28% 599/2000
<################----------------------------------> 30% 600/2000
<################----------------------------------> 30% 601/2000
<################----------------------------------> 30% 602/2000
<################----------------------------------> 30% 603/2000
<################----------------------------------> 30% 604/2000
<################----------------------------------> 30% 605/2000
<################----------------------------------> 30% 606/2000
<################----------------------------------> 30% 607/2000
<################----------------------------------> 30% 608/2000
<################----------------------------------> 30% 609/2000
<################----------------------------------> 30% 610/2000
<################----------------------------------> 30% 611/2000
<################----------------------------------> 30% 612/2000
<################----------------------------------> 30% 613/2000
<################----------------------------------> 30% 614/2000
<################----------------------------------> 30% 615/2000
<################----------------------------------> 30% 616/2000
<################----------------------------------> 30% 617/2000
<################----------------------------------> 30% 618/2000
<################----------------------------------> 30% 619/2000
<################----------------------------------> 30% 620/2000
<################----------------------------------> 30% 621/2000
<################----------------------------------> 30% 622/2000
<################----------------------------------> 30% 623/2000
<################----------------------------------> 30% 624/2000
<################----------------------------------> 30% 625/2000
<################----------------------------------> 30% 626/2000
<################----------------------------------> 30% 627/2000
<################----------------------------------> 30% 628/2000
<################----------------------------------> 30% 629/2000
<################----------------------------------> 30% 630/2000
<################----------------------------------> 30% 631/2000
<################----------------------------------> 30% 632/2000
<################----------------------------------> 30% 633/2000
<################----------------------------------> 30% 634/2000
<################----------------------------------> 30% 635/2000
<################----------------------------------> 30% 636/2000
<################----------------------------------> 30% 637/2000
<################----------------------------------> 30% 638/2000
<################----------------------------------> 30% 639/2000
<#################---------------------------------> 32% 640/2000
<#################---------------------------------> 32% 641/2000
<#################---------------------------------> 32% 642/2000
<#################---------------------------------> 32% 643/2000
<#################---------------------------------> 32% 644/2000
<#################---------------------------------> 32% 645/2000
<#################---------------------------------> 32% 646/2000
<#################---------------------------------> 32% 647/2000
<#################---------------------------------> 32% 648/2000
<#################---------------------------------> 32% 649/2000
<#################---------------------------------> 32% 650/2000
<#################---------------------------------> 32% 651/2000
<#################---------------------------------> 32% 652/2000
<#################---------------------------------> 32% 653/2000
<#################---------------------------------> 32% 654/2000
<#################---------------------------------> 32% 655/2000
<#################---------------------------------> 32% 656/2000
<#################---------------------------------> 32% 657/2000
<#################---------------------------------> 32% 658/2000
<#################---------------------------------> 32% 659/2000
<#################---------------------------------> 32% 660/2000
<#################---------------------------------> 32% 661/2000
<#################---------------------------------> 32% 662/2000
<#################---------------------------------> 32% 663/2000
<#################---------------------------------> 32% 664/2000
<#################---------------------------------> 32% 665/2000
<#################---------------------------------> 32% 666/2000
<#################---------------------------------> 32% 667/2000
<#################---------------------------------> 32% 668/2000
<#################---------------------------------> 32% 669/2000
<#################---------------------------------> 32% 670/2000
<#################---------------------------------> 32% 671/2000
<#################---------------------------------> 32% 672/2000
<#################---------------------------------> 32% 673/2000
<#################---------------------------------> 32% 674/2000
<#################---------------------------------> 32% 675/2000
<#################---------------------------------> 32% 676/2000
<#################---------------------------------> 32% 677/2000
<#################---------------------------------> 32% 678/2000
<#################---------------------------------> 32% 679/2000
<##################--------------------------------> 34% 680/2000
<##################--------------------------------> 34% 681/2000
<##################--------------------------------> 34% 682/2000
<##################--------------------------------> 34% 683/2000
<##################--------------------------------> 34% 684/2000
<##################--------------------------------> 34% 685/2000
<##################--------------------------------> 34% 686/2000
<##################--------------------------------> 34% 687/2000
<##################--------------------------------> 34% 688/2000
<##################--------------------------------> 34% 689/2000
<##################--------------------------------> 34% 690/2000
<##################--------------------------------> 34% 691/2000
<##################--------------------------------> 34% 692/2000
<##################--------------------------------> 34% 693/2000
<##################--------------------------------> 34% 694/2000
<##################--------------------------------> 34% 695/2000
<##################--------------------------------> 34% 696/2000
<##################--------------------------------> 34% 697/2000
<##################--------------------------------> 34% 698/2000
<##################--------------------------------> 34% 699/2000
<##################--------------------------------> 34% 700/2000
<##################--------------------------------> 34% 701/2000
<##################--------------------------------> 34% 702/2000
