number of sample = 21807
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/21807
<#-------------------------------------------------> 0% 1/21807
<#-------------------------------------------------> 0% 82/21807
<#-------------------------------------------------> 0% 83/21807
<#-------------------------------------------------> 0% 84/21807
<#-------------------------------------------------> 0% 85/21807
<#-------------------------------------------------> 0% 86/21807
<#-------------------------------------------------> 0% 87/21807
<#-------------------------------------------------> 0% 88/21807
<#-------------------------------------------------> 0% 89/21807
<#-------------------------------------------------> 0% 90/21807
<#-------------------------------------------------> 0% 91/21807
<#-------------------------------------------------> 0% 92/21807
<#-------------------------------------------------> 0% 93/21807
<#-------------------------------------------------> 0% 94/21807
<#-------------------------------------------------> 0% 95/21807
<#-------------------------------------------------> 0% 96/21807
<#-------------------------------------------------> 0% 97/21807
<#-------------------------------------------------> 0% 98/21807
<#-------------------------------------------------> 0% 99/21807
<#-------------------------------------------------> 0% 100/21807
<#-------------------------------------------------> 0% 101/21807
<#-------------------------------------------------> 0% 102/21807
<#-------------------------------------------------> 0% 103/21807
<#-------------------------------------------------> 0% 104/21807
<#-------------------------------------------------> 0% 105/21807
<#-------------------------------------------------> 0% 106/21807
<#-------------------------------------------------> 0% 107/21807
<#-------------------------------------------------> 0% 108/21807
<#-------------------------------------------------> 0% 109/21807
<#-------------------------------------------------> 0% 110/21807
<#-------------------------------------------------> 0% 111/21807
<#-------------------------------------------------> 0% 112/21807
<#-------------------------------------------------> 0% 113/21807
<#-------------------------------------------------> 0% 114/21807
<#-------------------------------------------------> 0% 115/21807
<#-------------------------------------------------> 0% 116/21807
<#-------------------------------------------------> 0% 117/21807
<#-------------------------------------------------> 0% 118/21807
<#-------------------------------------------------> 0% 119/21807
<#-------------------------------------------------> 0% 120/21807
<#-------------------------------------------------> 0% 121/21807
<#-------------------------------------------------> 0% 122/21807
<#-------------------------------------------------> 0% 123/21807
<#-------------------------------------------------> 0% 124/21807
<#-------------------------------------------------> 0% 125/21807
<#-------------------------------------------------> 0% 126/21807
<#-------------------------------------------------> 0% 127/21807
<#-------------------------------------------------> 0% 128/21807
<#-------------------------------------------------> 0% 129/21807
<#-------------------------------------------------> 0% 130/21807
<#-------------------------------------------------> 0% 131/21807
<#-------------------------------------------------> 0% 132/21807
<#-------------------------------------------------> 0% 133/21807
<#-------------------------------------------------> 0% 134/21807
<#-------------------------------------------------> 0% 135/21807
<#-------------------------------------------------> 0% 136/21807
<#-------------------------------------------------> 0% 137/21807
<#-------------------------------------------------> 0% 138/21807
<#-------------------------------------------------> 0% 139/21807
<#-------------------------------------------------> 0% 140/21807
<#-------------------------------------------------> 0% 141/21807
<#-------------------------------------------------> 0% 142/21807
<#-------------------------------------------------> 0% 143/21807
<#-------------------------------------------------> 0% 144/21807
<#-------------------------------------------------> 0% 145/21807
<#-------------------------------------------------> 0% 146/21807
<#-------------------------------------------------> 0% 147/21807
<#-------------------------------------------------> 0% 148/21807
<#-------------------------------------------------> 0% 149/21807
<#-------------------------------------------------> 0% 150/21807
<#-------------------------------------------------> 0% 151/21807
<#-------------------------------------------------> 0% 152/21807
<#-------------------------------------------------> 0% 153/21807
<#-------------------------------------------------> 0% 154/21807
<#-------------------------------------------------> 0% 155/21807
<#-------------------------------------------------> 0% 156/21807
<#-------------------------------------------------> 0% 157/21807
<#-------------------------------------------------> 0% 158/21807
<#-------------------------------------------------> 0% 159/21807
<#-------------------------------------------------> 0% 160/21807
<#-------------------------------------------------> 0% 161/21807
<#-------------------------------------------------> 0% 162/21807
<#-------------------------------------------------> 0% 163/21807
<#-------------------------------------------------> 0% 164/21807
<#-------------------------------------------------> 0% 165/21807
<#-------------------------------------------------> 0% 166/21807
<#-------------------------------------------------> 0% 167/21807
<#-------------------------------------------------> 0% 168/21807
<#-------------------------------------------------> 0% 169/21807
<#-------------------------------------------------> 0% 170/21807
<#-------------------------------------------------> 0% 171/21807
<#-------------------------------------------------> 0% 172/21807
<#-------------------------------------------------> 0% 173/21807
<#-------------------------------------------------> 0% 174/21807
<#-------------------------------------------------> 0% 175/21807
<#-------------------------------------------------> 0% 176/21807
<#-------------------------------------------------> 0% 177/21807
<#-------------------------------------------------> 0% 178/21807
<#-------------------------------------------------> 0% 179/21807
<#-------------------------------------------------> 0% 180/21807
<#-------------------------------------------------> 0% 181/21807
<#-------------------------------------------------> 0% 182/21807
<#-------------------------------------------------> 0% 183/21807
<#-------------------------------------------------> 0% 184/21807
<#-------------------------------------------------> 0% 185/21807
<#-------------------------------------------------> 0% 186/21807
<#-------------------------------------------------> 0% 187/21807
<#-------------------------------------------------> 0% 188/21807
<#-------------------------------------------------> 0% 189/21807
<#-------------------------------------------------> 0% 190/21807
<#-------------------------------------------------> 0% 191/21807
<#-------------------------------------------------> 0% 192/21807
<#-------------------------------------------------> 0% 193/21807
<#-------------------------------------------------> 0% 194/21807
<#-------------------------------------------------> 0% 195/21807
<#-------------------------------------------------> 0% 196/21807
<#-------------------------------------------------> 0% 197/21807
<#-------------------------------------------------> 0% 198/21807
<#-------------------------------------------------> 0% 199/21807
<#-------------------------------------------------> 0% 200/21807
<#-------------------------------------------------> 0% 201/21807
<#-------------------------------------------------> 0% 202/21807
<#-------------------------------------------------> 0% 203/21807
<#-------------------------------------------------> 0% 204/21807
<#-------------------------------------------------> 0% 205/21807
<#-------------------------------------------------> 0% 206/21807
<#-------------------------------------------------> 0% 207/21807
<#-------------------------------------------------> 0% 208/21807
<#-------------------------------------------------> 0% 209/21807
<#-------------------------------------------------> 0% 210/21807
<#-------------------------------------------------> 0% 211/21807
<#-------------------------------------------------> 0% 212/21807
<#-------------------------------------------------> 0% 213/21807
<#-------------------------------------------------> 0% 214/21807
<#-------------------------------------------------> 0% 215/21807
<#-------------------------------------------------> 0% 216/21807
<#-------------------------------------------------> 0% 217/21807
<#-------------------------------------------------> 0% 218/21807
<#-------------------------------------------------> 0% 219/21807
<#-------------------------------------------------> 0% 220/21807
<#-------------------------------------------------> 0% 221/21807
<#-------------------------------------------------> 0% 222/21807
<#-------------------------------------------------> 0% 223/21807
<#-------------------------------------------------> 0% 224/21807
<#-------------------------------------------------> 0% 225/21807
<#-------------------------------------------------> 0% 226/21807
<#-------------------------------------------------> 0% 227/21807
<#-------------------------------------------------> 0% 228/21807
<#-------------------------------------------------> 0% 229/21807
<#-------------------------------------------------> 0% 230/21807
<#-------------------------------------------------> 0% 231/21807
<#-------------------------------------------------> 0% 232/21807
<#-------------------------------------------------> 0% 233/21807
<#-------------------------------------------------> 0% 234/21807
<#-------------------------------------------------> 0% 235/21807
<#-------------------------------------------------> 0% 236/21807
<#-------------------------------------------------> 0% 237/21807
<#-------------------------------------------------> 0% 238/21807
<#-------------------------------------------------> 0% 239/21807
<#-------------------------------------------------> 0% 240/21807
<#-------------------------------------------------> 0% 241/21807
<#-------------------------------------------------> 0% 242/21807
<#-------------------------------------------------> 0% 243/21807
<#-------------------------------------------------> 0% 244/21807
<#-------------------------------------------------> 0% 245/21807
<#-------------------------------------------------> 0% 246/21807
<#-------------------------------------------------> 0% 247/21807
<#-------------------------------------------------> 0% 248/21807
<#-------------------------------------------------> 0% 249/21807
<#-------------------------------------------------> 0% 250/21807
<#-------------------------------------------------> 0% 251/21807
<#-------------------------------------------------> 0% 252/21807
<#-------------------------------------------------> 0% 253/21807
<#-------------------------------------------------> 0% 254/21807
<#-------------------------------------------------> 0% 255/21807
<#-------------------------------------------------> 0% 256/21807
<#-------------------------------------------------> 0% 257/21807
<#-------------------------------------------------> 0% 258/21807
<#-------------------------------------------------> 0% 259/21807
<#-------------------------------------------------> 0% 260/21807
<#-------------------------------------------------> 0% 261/21807
<#-------------------------------------------------> 0% 262/21807
<#-------------------------------------------------> 0% 263/21807
<#-------------------------------------------------> 0% 264/21807
<#-------------------------------------------------> 0% 265/21807
<#-------------------------------------------------> 0% 266/21807
<#-------------------------------------------------> 0% 267/21807
<#-------------------------------------------------> 0% 268/21807
<#-------------------------------------------------> 0% 269/21807
<#-------------------------------------------------> 0% 270/21807
<#-------------------------------------------------> 0% 271/21807
<#-------------------------------------------------> 0% 272/21807
<#-------------------------------------------------> 0% 273/21807
<#-------------------------------------------------> 0% 274/21807
<#-------------------------------------------------> 0% 275/21807
<#-------------------------------------------------> 0% 276/21807
<#-------------------------------------------------> 0% 277/21807
<#-------------------------------------------------> 0% 278/21807
<#-------------------------------------------------> 0% 279/21807
<#-------------------------------------------------> 0% 280/21807
<#-------------------------------------------------> 0% 281/21807
<#-------------------------------------------------> 0% 282/21807
<#-------------------------------------------------> 0% 283/21807
<#-------------------------------------------------> 0% 284/21807
<#-------------------------------------------------> 0% 285/21807
<#-------------------------------------------------> 0% 286/21807
<#-------------------------------------------------> 0% 287/21807
<#-------------------------------------------------> 0% 288/21807
<#-------------------------------------------------> 0% 289/21807
<#-------------------------------------------------> 0% 290/21807
<#-------------------------------------------------> 0% 291/21807
<#-------------------------------------------------> 0% 292/21807
<#-------------------------------------------------> 0% 293/21807
<#-------------------------------------------------> 0% 294/21807
<#-------------------------------------------------> 0% 295/21807
<#-------------------------------------------------> 0% 296/21807
<#-------------------------------------------------> 0% 297/21807
<#-------------------------------------------------> 0% 298/21807
<#-------------------------------------------------> 0% 299/21807
<#-------------------------------------------------> 0% 300/21807
<#-------------------------------------------------> 0% 301/21807
<#-------------------------------------------------> 0% 302/21807
<#-------------------------------------------------> 0% 303/21807
<#-------------------------------------------------> 0% 304/21807
<#-------------------------------------------------> 0% 305/21807
<#-------------------------------------------------> 0% 306/21807
<#-------------------------------------------------> 0% 307/21807
<#-------------------------------------------------> 0% 308/21807
<#-------------------------------------------------> 0% 309/21807
<#-------------------------------------------------> 0% 310/21807
<#-------------------------------------------------> 0% 311/21807
<#-------------------------------------------------> 0% 312/21807
<#-------------------------------------------------> 0% 313/21807
<#-------------------------------------------------> 0% 314/21807
<#-------------------------------------------------> 0% 315/21807
<#-------------------------------------------------> 0% 316/21807
<#-------------------------------------------------> 0% 317/21807
<#-------------------------------------------------> 0% 318/21807
<#-------------------------------------------------> 0% 319/21807
<#-------------------------------------------------> 0% 320/21807
<#-------------------------------------------------> 0% 321/21807
<#-------------------------------------------------> 0% 322/21807
<#-------------------------------------------------> 0% 323/21807
<#-------------------------------------------------> 0% 324/21807
<#-------------------------------------------------> 0% 325/21807
<#-------------------------------------------------> 0% 326/21807
<#-------------------------------------------------> 0% 327/21807
<#-------------------------------------------------> 0% 328/21807
<#-------------------------------------------------> 0% 329/21807
<#-------------------------------------------------> 0% 330/21807
<#-------------------------------------------------> 0% 331/21807
<#-------------------------------------------------> 0% 332/21807
<#-------------------------------------------------> 0% 333/21807
<#-------------------------------------------------> 0% 334/21807
<#-------------------------------------------------> 0% 335/21807
<#-------------------------------------------------> 0% 336/21807
<#-------------------------------------------------> 0% 337/21807
<#-------------------------------------------------> 0% 338/21807
<#-------------------------------------------------> 0% 339/21807
<#-------------------------------------------------> 0% 340/21807
<#-------------------------------------------------> 0% 341/21807
<#-------------------------------------------------> 0% 342/21807
<#-------------------------------------------------> 0% 343/21807
<#-------------------------------------------------> 0% 344/21807
<#-------------------------------------------------> 0% 345/21807
<#-------------------------------------------------> 0% 346/21807
<#-------------------------------------------------> 0% 347/21807
<#-------------------------------------------------> 0% 348/21807
<#-------------------------------------------------> 0% 349/21807
<#-------------------------------------------------> 0% 350/21807
<#-------------------------------------------------> 0% 351/21807
<#-------------------------------------------------> 0% 352/21807
<#-------------------------------------------------> 0% 353/21807
<#-------------------------------------------------> 0% 354/21807
<#-------------------------------------------------> 0% 355/21807
<#-------------------------------------------------> 0% 356/21807
<#-------------------------------------------------> 0% 357/21807
<#-------------------------------------------------> 0% 358/21807
<#-------------------------------------------------> 0% 359/21807
<#-------------------------------------------------> 0% 360/21807
<#-------------------------------------------------> 0% 361/21807
<#-------------------------------------------------> 0% 362/21807
<#-------------------------------------------------> 0% 363/21807
<#-------------------------------------------------> 0% 364/21807
<#-------------------------------------------------> 0% 365/21807
<#-------------------------------------------------> 0% 366/21807
<#-------------------------------------------------> 0% 367/21807
<#-------------------------------------------------> 0% 368/21807
<#-------------------------------------------------> 0% 369/21807
<#-------------------------------------------------> 0% 370/21807
<#-------------------------------------------------> 0% 371/21807
<#-------------------------------------------------> 0% 372/21807
<#-------------------------------------------------> 0% 373/21807
<#-------------------------------------------------> 0% 374/21807
<#-------------------------------------------------> 0% 375/21807
<#-------------------------------------------------> 0% 376/21807
<#-------------------------------------------------> 0% 377/21807
<#-------------------------------------------------> 0% 378/21807
<#-------------------------------------------------> 0% 379/21807
<#-------------------------------------------------> 0% 380/21807
<#-------------------------------------------------> 0% 381/21807
<#-------------------------------------------------> 0% 382/21807
<#-------------------------------------------------> 0% 383/21807
<#-------------------------------------------------> 0% 384/21807
<#-------------------------------------------------> 0% 385/21807
<#-------------------------------------------------> 0% 386/21807
<#-------------------------------------------------> 0% 387/21807
<#-------------------------------------------------> 0% 388/21807
<#-------------------------------------------------> 0% 389/21807
<#-------------------------------------------------> 0% 390/21807
<#-------------------------------------------------> 0% 391/21807
<#-------------------------------------------------> 0% 392/21807
<#-------------------------------------------------> 0% 393/21807
<#-------------------------------------------------> 0% 394/21807
<#-------------------------------------------------> 0% 395/21807
<#-------------------------------------------------> 0% 396/21807
<#-------------------------------------------------> 0% 397/21807
<#-------------------------------------------------> 0% 398/21807
<#-------------------------------------------------> 0% 399/21807
<#-------------------------------------------------> 0% 400/21807
<#-------------------------------------------------> 0% 401/21807
<#-------------------------------------------------> 0% 402/21807
<#-------------------------------------------------> 0% 403/21807
<#-------------------------------------------------> 0% 404/21807
<#-------------------------------------------------> 0% 405/21807
<#-------------------------------------------------> 0% 406/21807
<#-------------------------------------------------> 0% 407/21807
<#-------------------------------------------------> 0% 408/21807
<#-------------------------------------------------> 0% 409/21807
<#-------------------------------------------------> 0% 410/21807
<#-------------------------------------------------> 0% 411/21807
<#-------------------------------------------------> 0% 412/21807
<#-------------------------------------------------> 0% 413/21807
<#-------------------------------------------------> 0% 414/21807
<#-------------------------------------------------> 0% 415/21807
<#-------------------------------------------------> 0% 416/21807
<#-------------------------------------------------> 0% 417/21807
<#-------------------------------------------------> 0% 418/21807
<#-------------------------------------------------> 0% 419/21807
<#-------------------------------------------------> 0% 420/21807
<#-------------------------------------------------> 0% 421/21807
<#-------------------------------------------------> 0% 422/21807
<#-------------------------------------------------> 0% 423/21807
<#-------------------------------------------------> 0% 424/21807
<#-------------------------------------------------> 0% 425/21807
<#-------------------------------------------------> 0% 426/21807
<#-------------------------------------------------> 0% 427/21807
<#-------------------------------------------------> 0% 428/21807
<#-------------------------------------------------> 0% 429/21807
<#-------------------------------------------------> 0% 430/21807
<#-------------------------------------------------> 0% 431/21807
<#-------------------------------------------------> 0% 432/21807
<#-------------------------------------------------> 0% 433/21807
<#-------------------------------------------------> 0% 434/21807
<#-------------------------------------------------> 0% 435/21807
<#-------------------------------------------------> 0% 436/21807
<##------------------------------------------------> 2% 437/21807
<##------------------------------------------------> 2% 438/21807
<##------------------------------------------------> 2% 439/21807
<##------------------------------------------------> 2% 440/21807
<##------------------------------------------------> 2% 441/21807
<##------------------------------------------------> 2% 442/21807
<##------------------------------------------------> 2% 443/21807
<##------------------------------------------------> 2% 444/21807
<##------------------------------------------------> 2% 445/21807
<##------------------------------------------------> 2% 446/21807
<##------------------------------------------------> 2% 447/21807
<##------------------------------------------------> 2% 448/21807
<##------------------------------------------------> 2% 449/21807
<##------------------------------------------------> 2% 450/21807
<##------------------------------------------------> 2% 451/21807
<##------------------------------------------------> 2% 452/21807
<##------------------------------------------------> 2% 453/21807
<##------------------------------------------------> 2% 454/21807
<##------------------------------------------------> 2% 455/21807
<##------------------------------------------------> 2% 456/21807
<##------------------------------------------------> 2% 457/21807
<##------------------------------------------------> 2% 458/21807
<##------------------------------------------------> 2% 459/21807
<##------------------------------------------------> 2% 460/21807
<##------------------------------------------------> 2% 461/21807
<##------------------------------------------------> 2% 462/21807
<##------------------------------------------------> 2% 463/21807
<##------------------------------------------------> 2% 464/21807
<##------------------------------------------------> 2% 465/21807
<##------------------------------------------------> 2% 466/21807
<##------------------------------------------------> 2% 467/21807
<##------------------------------------------------> 2% 468/21807
<##------------------------------------------------> 2% 469/21807
<##------------------------------------------------> 2% 470/21807
<##------------------------------------------------> 2% 471/21807
<##------------------------------------------------> 2% 472/21807
<##------------------------------------------------> 2% 473/21807
<##------------------------------------------------> 2% 474/21807
<##------------------------------------------------> 2% 475/21807
<##------------------------------------------------> 2% 476/21807
<##------------------------------------------------> 2% 477/21807
<##------------------------------------------------> 2% 478/21807
<##------------------------------------------------> 2% 479/21807
<##------------------------------------------------> 2% 480/21807
<##------------------------------------------------> 2% 481/21807
<##------------------------------------------------> 2% 482/21807
<##------------------------------------------------> 2% 483/21807
<##------------------------------------------------> 2% 484/21807
<##------------------------------------------------> 2% 485/21807
<##------------------------------------------------> 2% 486/21807
<##------------------------------------------------> 2% 487/21807
<##------------------------------------------------> 2% 488/21807
<##------------------------------------------------> 2% 489/21807
<##------------------------------------------------> 2% 490/21807
<##------------------------------------------------> 2% 491/21807
<##------------------------------------------------> 2% 492/21807
<##------------------------------------------------> 2% 493/21807
<##------------------------------------------------> 2% 494/21807
<##------------------------------------------------> 2% 495/21807
<##------------------------------------------------> 2% 496/21807
<##------------------------------------------------> 2% 497/21807
<##------------------------------------------------> 2% 498/21807
<##------------------------------------------------> 2% 499/21807
<##------------------------------------------------> 2% 500/21807
<##------------------------------------------------> 2% 501/21807
<##------------------------------------------------> 2% 502/21807
<##------------------------------------------------> 2% 503/21807
<##------------------------------------------------> 2% 504/21807
<##------------------------------------------------> 2% 505/21807
<##------------------------------------------------> 2% 506/21807
<##------------------------------------------------> 2% 507/21807
<##------------------------------------------------> 2% 508/21807
<##------------------------------------------------> 2% 509/21807
<##------------------------------------------------> 2% 510/21807
<##------------------------------------------------> 2% 511/21807
<##------------------------------------------------> 2% 512/21807
<##------------------------------------------------> 2% 513/21807
<##------------------------------------------------> 2% 514/21807
<##------------------------------------------------> 2% 515/21807
<##------------------------------------------------> 2% 516/21807
<##------------------------------------------------> 2% 517/21807
<##------------------------------------------------> 2% 518/21807
<##------------------------------------------------> 2% 519/21807
<##------------------------------------------------> 2% 520/21807
<##------------------------------------------------> 2% 521/21807
<##------------------------------------------------> 2% 522/21807
<##------------------------------------------------> 2% 523/21807
<##------------------------------------------------> 2% 524/21807
<##------------------------------------------------> 2% 525/21807
<##------------------------------------------------> 2% 526/21807
<##------------------------------------------------> 2% 527/21807
<##------------------------------------------------> 2% 528/21807
<##------------------------------------------------> 2% 529/21807
<##------------------------------------------------> 2% 530/21807
<##------------------------------------------------> 2% 531/21807
<##------------------------------------------------> 2% 532/21807
<##------------------------------------------------> 2% 533/21807
<##------------------------------------------------> 2% 534/21807
<##------------------------------------------------> 2% 535/21807
<##------------------------------------------------> 2% 536/21807
<##------------------------------------------------> 2% 537/21807
<##------------------------------------------------> 2% 538/21807
<##------------------------------------------------> 2% 539/21807
<##------------------------------------------------> 2% 540/21807
<##------------------------------------------------> 2% 541/21807
<##------------------------------------------------> 2% 542/21807
<##------------------------------------------------> 2% 543/21807
<##------------------------------------------------> 2% 544/21807
<##------------------------------------------------> 2% 545/21807
<##------------------------------------------------> 2% 546/21807
<##------------------------------------------------> 2% 547/21807
<##------------------------------------------------> 2% 548/21807
<##------------------------------------------------> 2% 549/21807
<##------------------------------------------------> 2% 550/21807
<##------------------------------------------------> 2% 551/21807
<##------------------------------------------------> 2% 552/21807
<##------------------------------------------------> 2% 553/21807
<##------------------------------------------------> 2% 554/21807
<##------------------------------------------------> 2% 555/21807
<##------------------------------------------------> 2% 556/21807
<##------------------------------------------------> 2% 557/21807
<##------------------------------------------------> 2% 558/21807
<##------------------------------------------------> 2% 559/21807
<##------------------------------------------------> 2% 560/21807
<##------------------------------------------------> 2% 561/21807
<##------------------------------------------------> 2% 562/21807
<##------------------------------------------------> 2% 563/21807
<##------------------------------------------------> 2% 564/21807
<##------------------------------------------------> 2% 565/21807
<##------------------------------------------------> 2% 566/21807
<##------------------------------------------------> 2% 567/21807
<##------------------------------------------------> 2% 568/21807
<##------------------------------------------------> 2% 569/21807
<##------------------------------------------------> 2% 570/21807
<##------------------------------------------------> 2% 571/21807
<##------------------------------------------------> 2% 572/21807
<##------------------------------------------------> 2% 573/21807
<##------------------------------------------------> 2% 574/21807
<##------------------------------------------------> 2% 575/21807
<##------------------------------------------------> 2% 576/21807
<##------------------------------------------------> 2% 577/21807
<##------------------------------------------------> 2% 578/21807
<##------------------------------------------------> 2% 579/21807
<##------------------------------------------------> 2% 580/21807
<##------------------------------------------------> 2% 581/21807
<##------------------------------------------------> 2% 582/21807
<##------------------------------------------------> 2% 583/21807
<##------------------------------------------------> 2% 584/21807
<##------------------------------------------------> 2% 585/21807
<##------------------------------------------------> 2% 586/21807
<##------------------------------------------------> 2% 587/21807
<##------------------------------------------------> 2% 588/21807
<##------------------------------------------------> 2% 589/21807
<##------------------------------------------------> 2% 590/21807
<##------------------------------------------------> 2% 591/21807
<##------------------------------------------------> 2% 592/21807
<##------------------------------------------------> 2% 593/21807
<##------------------------------------------------> 2% 594/21807
<##------------------------------------------------> 2% 595/21807
<##------------------------------------------------> 2% 596/21807
<##------------------------------------------------> 2% 597/21807
<##------------------------------------------------> 2% 598/21807
<##------------------------------------------------> 2% 599/21807
<##------------------------------------------------> 2% 600/21807
<##------------------------------------------------> 2% 601/21807
<##------------------------------------------------> 2% 602/21807
<##------------------------------------------------> 2% 603/21807
<##------------------------------------------------> 2% 604/21807
<##------------------------------------------------> 2% 605/21807
<##------------------------------------------------> 2% 606/21807
<##------------------------------------------------> 2% 607/21807
<##------------------------------------------------> 2% 608/21807
<##------------------------------------------------> 2% 609/21807
<##------------------------------------------------> 2% 610/21807
<##------------------------------------------------> 2% 611/21807
<##------------------------------------------------> 2% 612/21807
<##------------------------------------------------> 2% 613/21807
<##------------------------------------------------> 2% 614/21807
<##------------------------------------------------> 2% 615/21807
<##------------------------------------------------> 2% 616/21807
<##------------------------------------------------> 2% 617/21807
<##------------------------------------------------> 2% 618/21807
<##------------------------------------------------> 2% 619/21807
<##------------------------------------------------> 2% 620/21807
<##------------------------------------------------> 2% 621/21807
<##------------------------------------------------> 2% 622/21807
<##------------------------------------------------> 2% 623/21807
<##------------------------------------------------> 2% 624/21807
<##------------------------------------------------> 2% 625/21807
<##------------------------------------------------> 2% 626/21807
<##------------------------------------------------> 2% 627/21807
<##------------------------------------------------> 2% 628/21807
<##------------------------------------------------> 2% 629/21807
<##------------------------------------------------> 2% 630/21807
<##------------------------------------------------> 2% 631/21807
<##------------------------------------------------> 2% 632/21807
<##------------------------------------------------> 2% 633/21807
<##------------------------------------------------> 2% 634/21807
<##------------------------------------------------> 2% 635/21807
<##------------------------------------------------> 2% 636/21807
<##------------------------------------------------> 2% 637/21807
<##------------------------------------------------> 2% 638/21807
<##------------------------------------------------> 2% 639/21807
<##------------------------------------------------> 2% 640/21807
<##------------------------------------------------> 2% 641/21807
<##------------------------------------------------> 2% 642/21807
<##------------------------------------------------> 2% 643/21807
<##------------------------------------------------> 2% 644/21807
<##------------------------------------------------> 2% 645/21807
<##------------------------------------------------> 2% 646/21807
<##------------------------------------------------> 2% 647/21807
<##------------------------------------------------> 2% 648/21807
<##------------------------------------------------> 2% 649/21807
<##------------------------------------------------> 2% 650/21807
<##------------------------------------------------> 2% 651/21807
<##------------------------------------------------> 2% 652/21807
<##------------------------------------------------> 2% 653/21807
<##------------------------------------------------> 2% 654/21807
<##------------------------------------------------> 2% 655/21807
<##------------------------------------------------> 2% 656/21807
<##------------------------------------------------> 2% 657/21807
<##------------------------------------------------> 2% 658/21807
<##------------------------------------------------> 2% 659/21807
<##------------------------------------------------> 2% 660/21807
<##------------------------------------------------> 2% 661/21807
<##------------------------------------------------> 2% 662/21807
<##------------------------------------------------> 2% 663/21807
<##------------------------------------------------> 2% 664/21807
<##------------------------------------------------> 2% 665/21807
<##------------------------------------------------> 2% 666/21807
<##------------------------------------------------> 2% 667/21807
<##------------------------------------------------> 2% 668/21807
<##------------------------------------------------> 2% 669/21807
<##------------------------------------------------> 2% 670/21807
<##------------------------------------------------> 2% 671/21807
<##------------------------------------------------> 2% 672/21807
<##------------------------------------------------> 2% 673/21807
<##------------------------------------------------> 2% 674/21807
<##------------------------------------------------> 2% 675/21807
<##------------------------------------------------> 2% 676/21807
<##------------------------------------------------> 2% 677/21807
