METHOD= llm
MODEL_ID= 2.1
number of sample = 23468
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/23468
<#-------------------------------------------------> 0% 1/23468
<#-------------------------------------------------> 0% 2/23468
<#-------------------------------------------------> 0% 3/23468
<#-------------------------------------------------> 0% 76/23468
<#-------------------------------------------------> 0% 77/23468
<#-------------------------------------------------> 0% 78/23468
<#-------------------------------------------------> 0% 79/23468
<#-------------------------------------------------> 0% 80/23468
<#-------------------------------------------------> 0% 81/23468
<#-------------------------------------------------> 0% 82/23468
<#-------------------------------------------------> 0% 83/23468
<#-------------------------------------------------> 0% 84/23468
<#-------------------------------------------------> 0% 85/23468
<#-------------------------------------------------> 0% 86/23468
<#-------------------------------------------------> 0% 87/23468
<#-------------------------------------------------> 0% 88/23468
<#-------------------------------------------------> 0% 89/23468
<#-------------------------------------------------> 0% 90/23468
<#-------------------------------------------------> 0% 91/23468
<#-------------------------------------------------> 0% 92/23468
<#-------------------------------------------------> 0% 93/23468
<#-------------------------------------------------> 0% 94/23468
<#-------------------------------------------------> 0% 95/23468
<#-------------------------------------------------> 0% 96/23468
<#-------------------------------------------------> 0% 97/23468
<#-------------------------------------------------> 0% 98/23468
<#-------------------------------------------------> 0% 99/23468
<#-------------------------------------------------> 0% 100/23468
<#-------------------------------------------------> 0% 101/23468
<#-------------------------------------------------> 0% 102/23468
<#-------------------------------------------------> 0% 103/23468
<#-------------------------------------------------> 0% 104/23468
<#-------------------------------------------------> 0% 105/23468
<#-------------------------------------------------> 0% 106/23468
<#-------------------------------------------------> 0% 107/23468
<#-------------------------------------------------> 0% 108/23468
<#-------------------------------------------------> 0% 109/23468
<#-------------------------------------------------> 0% 110/23468
<#-------------------------------------------------> 0% 111/23468
<#-------------------------------------------------> 0% 112/23468
<#-------------------------------------------------> 0% 113/23468
<#-------------------------------------------------> 0% 114/23468
<#-------------------------------------------------> 0% 115/23468
<#-------------------------------------------------> 0% 116/23468
<#-------------------------------------------------> 0% 117/23468
<#-------------------------------------------------> 0% 118/23468
<#-------------------------------------------------> 0% 119/23468
<#-------------------------------------------------> 0% 120/23468
<#-------------------------------------------------> 0% 121/23468
<#-------------------------------------------------> 0% 122/23468
<#-------------------------------------------------> 0% 123/23468
<#-------------------------------------------------> 0% 124/23468
<#-------------------------------------------------> 0% 125/23468
<#-------------------------------------------------> 0% 126/23468
<#-------------------------------------------------> 0% 127/23468
<#-------------------------------------------------> 0% 128/23468
<#-------------------------------------------------> 0% 129/23468
<#-------------------------------------------------> 0% 130/23468
<#-------------------------------------------------> 0% 131/23468
<#-------------------------------------------------> 0% 132/23468
<#-------------------------------------------------> 0% 133/23468
<#-------------------------------------------------> 0% 134/23468
<#-------------------------------------------------> 0% 135/23468
<#-------------------------------------------------> 0% 136/23468
<#-------------------------------------------------> 0% 137/23468
<#-------------------------------------------------> 0% 138/23468
<#-------------------------------------------------> 0% 139/23468
<#-------------------------------------------------> 0% 140/23468
<#-------------------------------------------------> 0% 141/23468
<#-------------------------------------------------> 0% 142/23468
<#-------------------------------------------------> 0% 143/23468
<#-------------------------------------------------> 0% 144/23468
<#-------------------------------------------------> 0% 145/23468
<#-------------------------------------------------> 0% 146/23468
<#-------------------------------------------------> 0% 147/23468
<#-------------------------------------------------> 0% 148/23468
<#-------------------------------------------------> 0% 149/23468
<#-------------------------------------------------> 0% 150/23468
<#-------------------------------------------------> 0% 151/23468
<#-------------------------------------------------> 0% 152/23468
<#-------------------------------------------------> 0% 153/23468
<#-------------------------------------------------> 0% 154/23468
<#-------------------------------------------------> 0% 155/23468
<#-------------------------------------------------> 0% 156/23468
<#-------------------------------------------------> 0% 157/23468
<#-------------------------------------------------> 0% 158/23468
<#-------------------------------------------------> 0% 159/23468
<#-------------------------------------------------> 0% 160/23468
<#-------------------------------------------------> 0% 161/23468
<#-------------------------------------------------> 0% 162/23468
<#-------------------------------------------------> 0% 163/23468
<#-------------------------------------------------> 0% 164/23468
<#-------------------------------------------------> 0% 165/23468
<#-------------------------------------------------> 0% 166/23468
<#-------------------------------------------------> 0% 167/23468
<#-------------------------------------------------> 0% 168/23468
<#-------------------------------------------------> 0% 169/23468
<#-------------------------------------------------> 0% 170/23468
<#-------------------------------------------------> 0% 171/23468
<#-------------------------------------------------> 0% 172/23468
<#-------------------------------------------------> 0% 173/23468
<#-------------------------------------------------> 0% 174/23468
<#-------------------------------------------------> 0% 175/23468
<#-------------------------------------------------> 0% 176/23468
<#-------------------------------------------------> 0% 177/23468
<#-------------------------------------------------> 0% 178/23468
<#-------------------------------------------------> 0% 179/23468
<#-------------------------------------------------> 0% 180/23468
<#-------------------------------------------------> 0% 181/23468
<#-------------------------------------------------> 0% 182/23468
<#-------------------------------------------------> 0% 183/23468
<#-------------------------------------------------> 0% 184/23468
<#-------------------------------------------------> 0% 185/23468
<#-------------------------------------------------> 0% 186/23468
<#-------------------------------------------------> 0% 187/23468
<#-------------------------------------------------> 0% 188/23468
<#-------------------------------------------------> 0% 189/23468
<#-------------------------------------------------> 0% 190/23468
<#-------------------------------------------------> 0% 191/23468
<#-------------------------------------------------> 0% 192/23468
<#-------------------------------------------------> 0% 193/23468
<#-------------------------------------------------> 0% 194/23468
<#-------------------------------------------------> 0% 195/23468
<#-------------------------------------------------> 0% 196/23468
<#-------------------------------------------------> 0% 197/23468
<#-------------------------------------------------> 0% 198/23468
<#-------------------------------------------------> 0% 199/23468
<#-------------------------------------------------> 0% 200/23468
<#-------------------------------------------------> 0% 201/23468
<#-------------------------------------------------> 0% 202/23468
<#-------------------------------------------------> 0% 203/23468
<#-------------------------------------------------> 0% 204/23468
<#-------------------------------------------------> 0% 205/23468
<#-------------------------------------------------> 0% 206/23468
<#-------------------------------------------------> 0% 207/23468
<#-------------------------------------------------> 0% 208/23468
<#-------------------------------------------------> 0% 209/23468
<#-------------------------------------------------> 0% 210/23468
<#-------------------------------------------------> 0% 211/23468
<#-------------------------------------------------> 0% 212/23468
<#-------------------------------------------------> 0% 213/23468
<#-------------------------------------------------> 0% 214/23468
<#-------------------------------------------------> 0% 215/23468
<#-------------------------------------------------> 0% 216/23468
<#-------------------------------------------------> 0% 217/23468
<#-------------------------------------------------> 0% 218/23468
<#-------------------------------------------------> 0% 219/23468
<#-------------------------------------------------> 0% 220/23468
<#-------------------------------------------------> 0% 221/23468
<#-------------------------------------------------> 0% 222/23468
<#-------------------------------------------------> 0% 223/23468
<#-------------------------------------------------> 0% 224/23468
<#-------------------------------------------------> 0% 225/23468
<#-------------------------------------------------> 0% 226/23468
<#-------------------------------------------------> 0% 227/23468
<#-------------------------------------------------> 0% 228/23468
<#-------------------------------------------------> 0% 229/23468
<#-------------------------------------------------> 0% 230/23468
<#-------------------------------------------------> 0% 231/23468
<#-------------------------------------------------> 0% 232/23468
<#-------------------------------------------------> 0% 233/23468
<#-------------------------------------------------> 0% 234/23468
<#-------------------------------------------------> 0% 235/23468
<#-------------------------------------------------> 0% 236/23468
<#-------------------------------------------------> 0% 237/23468
<#-------------------------------------------------> 0% 238/23468
<#-------------------------------------------------> 0% 239/23468
<#-------------------------------------------------> 0% 240/23468
<#-------------------------------------------------> 0% 241/23468
<#-------------------------------------------------> 0% 242/23468
<#-------------------------------------------------> 0% 243/23468
<#-------------------------------------------------> 0% 244/23468
<#-------------------------------------------------> 0% 245/23468
<#-------------------------------------------------> 0% 246/23468
<#-------------------------------------------------> 0% 247/23468
<#-------------------------------------------------> 0% 248/23468
<#-------------------------------------------------> 0% 249/23468
<#-------------------------------------------------> 0% 250/23468
<#-------------------------------------------------> 0% 251/23468
<#-------------------------------------------------> 0% 252/23468
<#-------------------------------------------------> 0% 253/23468
<#-------------------------------------------------> 0% 254/23468
<#-------------------------------------------------> 0% 255/23468
<#-------------------------------------------------> 0% 256/23468
<#-------------------------------------------------> 0% 257/23468
<#-------------------------------------------------> 0% 258/23468
<#-------------------------------------------------> 0% 259/23468
<#-------------------------------------------------> 0% 260/23468
<#-------------------------------------------------> 0% 261/23468
<#-------------------------------------------------> 0% 262/23468
<#-------------------------------------------------> 0% 263/23468
<#-------------------------------------------------> 0% 264/23468
<#-------------------------------------------------> 0% 265/23468
<#-------------------------------------------------> 0% 266/23468
<#-------------------------------------------------> 0% 267/23468
<#-------------------------------------------------> 0% 268/23468
<#-------------------------------------------------> 0% 269/23468
<#-------------------------------------------------> 0% 270/23468
<#-------------------------------------------------> 0% 271/23468
<#-------------------------------------------------> 0% 272/23468
<#-------------------------------------------------> 0% 273/23468
<#-------------------------------------------------> 0% 274/23468
<#-------------------------------------------------> 0% 275/23468
<#-------------------------------------------------> 0% 276/23468
<#-------------------------------------------------> 0% 277/23468
<#-------------------------------------------------> 0% 278/23468
<#-------------------------------------------------> 0% 279/23468
<#-------------------------------------------------> 0% 280/23468
<#-------------------------------------------------> 0% 281/23468
<#-------------------------------------------------> 0% 282/23468
<#-------------------------------------------------> 0% 283/23468
<#-------------------------------------------------> 0% 284/23468
<#-------------------------------------------------> 0% 285/23468
<#-------------------------------------------------> 0% 286/23468
<#-------------------------------------------------> 0% 287/23468
<#-------------------------------------------------> 0% 288/23468
<#-------------------------------------------------> 0% 289/23468
<#-------------------------------------------------> 0% 290/23468
<#-------------------------------------------------> 0% 291/23468
<#-------------------------------------------------> 0% 292/23468
<#-------------------------------------------------> 0% 293/23468
<#-------------------------------------------------> 0% 294/23468
<#-------------------------------------------------> 0% 295/23468
<#-------------------------------------------------> 0% 296/23468
<#-------------------------------------------------> 0% 297/23468
<#-------------------------------------------------> 0% 298/23468
<#-------------------------------------------------> 0% 299/23468
<#-------------------------------------------------> 0% 300/23468
<#-------------------------------------------------> 0% 301/23468
<#-------------------------------------------------> 0% 302/23468
<#-------------------------------------------------> 0% 303/23468
<#-------------------------------------------------> 0% 304/23468
<#-------------------------------------------------> 0% 305/23468
<#-------------------------------------------------> 0% 306/23468
<#-------------------------------------------------> 0% 307/23468
<#-------------------------------------------------> 0% 308/23468
<#-------------------------------------------------> 0% 309/23468
<#-------------------------------------------------> 0% 310/23468
<#-------------------------------------------------> 0% 311/23468
<#-------------------------------------------------> 0% 312/23468
<#-------------------------------------------------> 0% 313/23468
<#-------------------------------------------------> 0% 314/23468
<#-------------------------------------------------> 0% 315/23468
<#-------------------------------------------------> 0% 316/23468
<#-------------------------------------------------> 0% 317/23468
<#-------------------------------------------------> 0% 318/23468
<#-------------------------------------------------> 0% 319/23468
<#-------------------------------------------------> 0% 320/23468
<#-------------------------------------------------> 0% 321/23468
<#-------------------------------------------------> 0% 322/23468
<#-------------------------------------------------> 0% 323/23468
<#-------------------------------------------------> 0% 324/23468
<#-------------------------------------------------> 0% 325/23468
<#-------------------------------------------------> 0% 326/23468
<#-------------------------------------------------> 0% 327/23468
<#-------------------------------------------------> 0% 328/23468
<#-------------------------------------------------> 0% 329/23468
<#-------------------------------------------------> 0% 330/23468
<#-------------------------------------------------> 0% 331/23468
<#-------------------------------------------------> 0% 332/23468
<#-------------------------------------------------> 0% 333/23468
<#-------------------------------------------------> 0% 334/23468
<#-------------------------------------------------> 0% 335/23468
<#-------------------------------------------------> 0% 336/23468
<#-------------------------------------------------> 0% 337/23468
<#-------------------------------------------------> 0% 338/23468
<#-------------------------------------------------> 0% 339/23468
<#-------------------------------------------------> 0% 340/23468
<#-------------------------------------------------> 0% 341/23468
<#-------------------------------------------------> 0% 342/23468
<#-------------------------------------------------> 0% 343/23468
<#-------------------------------------------------> 0% 344/23468
<#-------------------------------------------------> 0% 345/23468
<#-------------------------------------------------> 0% 346/23468
<#-------------------------------------------------> 0% 347/23468
<#-------------------------------------------------> 0% 348/23468
<#-------------------------------------------------> 0% 349/23468
<#-------------------------------------------------> 0% 350/23468
<#-------------------------------------------------> 0% 351/23468
<#-------------------------------------------------> 0% 352/23468
<#-------------------------------------------------> 0% 353/23468
<#-------------------------------------------------> 0% 354/23468
<#-------------------------------------------------> 0% 355/23468
<#-------------------------------------------------> 0% 356/23468
<#-------------------------------------------------> 0% 357/23468
<#-------------------------------------------------> 0% 358/23468
<#-------------------------------------------------> 0% 359/23468
<#-------------------------------------------------> 0% 360/23468
<#-------------------------------------------------> 0% 361/23468
<#-------------------------------------------------> 0% 362/23468
<#-------------------------------------------------> 0% 363/23468
<#-------------------------------------------------> 0% 364/23468
<#-------------------------------------------------> 0% 365/23468
<#-------------------------------------------------> 0% 366/23468
<#-------------------------------------------------> 0% 367/23468
<#-------------------------------------------------> 0% 368/23468
<#-------------------------------------------------> 0% 369/23468
<#-------------------------------------------------> 0% 370/23468
<#-------------------------------------------------> 0% 371/23468
<#-------------------------------------------------> 0% 372/23468
<#-------------------------------------------------> 0% 373/23468
<#-------------------------------------------------> 0% 374/23468
<#-------------------------------------------------> 0% 375/23468
<#-------------------------------------------------> 0% 376/23468
<#-------------------------------------------------> 0% 377/23468
<#-------------------------------------------------> 0% 378/23468
<#-------------------------------------------------> 0% 379/23468
<#-------------------------------------------------> 0% 380/23468
<#-------------------------------------------------> 0% 381/23468
<#-------------------------------------------------> 0% 382/23468
<#-------------------------------------------------> 0% 383/23468
<#-------------------------------------------------> 0% 384/23468
<#-------------------------------------------------> 0% 385/23468
<#-------------------------------------------------> 0% 386/23468
<#-------------------------------------------------> 0% 387/23468
<#-------------------------------------------------> 0% 388/23468
<#-------------------------------------------------> 0% 389/23468
<#-------------------------------------------------> 0% 390/23468
<#-------------------------------------------------> 0% 391/23468
<#-------------------------------------------------> 0% 392/23468
<#-------------------------------------------------> 0% 393/23468
<#-------------------------------------------------> 0% 394/23468
<#-------------------------------------------------> 0% 395/23468
<#-------------------------------------------------> 0% 396/23468
<#-------------------------------------------------> 0% 397/23468
<#-------------------------------------------------> 0% 398/23468
<#-------------------------------------------------> 0% 399/23468
<#-------------------------------------------------> 0% 400/23468
<#-------------------------------------------------> 0% 401/23468
<#-------------------------------------------------> 0% 402/23468
<#-------------------------------------------------> 0% 403/23468
<#-------------------------------------------------> 0% 404/23468
<#-------------------------------------------------> 0% 405/23468
<#-------------------------------------------------> 0% 406/23468
<#-------------------------------------------------> 0% 407/23468
<#-------------------------------------------------> 0% 408/23468
<#-------------------------------------------------> 0% 409/23468
<#-------------------------------------------------> 0% 410/23468
<#-------------------------------------------------> 0% 411/23468
<#-------------------------------------------------> 0% 412/23468
<#-------------------------------------------------> 0% 413/23468
<#-------------------------------------------------> 0% 414/23468
<#-------------------------------------------------> 0% 415/23468
<#-------------------------------------------------> 0% 416/23468
<#-------------------------------------------------> 0% 417/23468
<#-------------------------------------------------> 0% 418/23468
<#-------------------------------------------------> 0% 419/23468
<#-------------------------------------------------> 0% 420/23468
<#-------------------------------------------------> 0% 421/23468
<#-------------------------------------------------> 0% 422/23468
<#-------------------------------------------------> 0% 423/23468
<#-------------------------------------------------> 0% 424/23468
<#-------------------------------------------------> 0% 425/23468
<#-------------------------------------------------> 0% 426/23468
<#-------------------------------------------------> 0% 427/23468
<#-------------------------------------------------> 0% 428/23468
<#-------------------------------------------------> 0% 429/23468
<#-------------------------------------------------> 0% 430/23468
<#-------------------------------------------------> 0% 431/23468
<#-------------------------------------------------> 0% 432/23468
<#-------------------------------------------------> 0% 433/23468
<#-------------------------------------------------> 0% 434/23468
<#-------------------------------------------------> 0% 435/23468
<#-------------------------------------------------> 0% 436/23468
<#-------------------------------------------------> 0% 437/23468
<#-------------------------------------------------> 0% 438/23468
<#-------------------------------------------------> 0% 439/23468
<#-------------------------------------------------> 0% 440/23468
<#-------------------------------------------------> 0% 441/23468
<#-------------------------------------------------> 0% 442/23468
<#-------------------------------------------------> 0% 443/23468
<#-------------------------------------------------> 0% 444/23468
<#-------------------------------------------------> 0% 445/23468
<#-------------------------------------------------> 0% 446/23468
<#-------------------------------------------------> 0% 447/23468
<#-------------------------------------------------> 0% 448/23468
<#-------------------------------------------------> 0% 449/23468
<#-------------------------------------------------> 0% 450/23468
<#-------------------------------------------------> 0% 451/23468
<#-------------------------------------------------> 0% 452/23468
<#-------------------------------------------------> 0% 453/23468
<#-------------------------------------------------> 0% 454/23468
<#-------------------------------------------------> 0% 455/23468
<#-------------------------------------------------> 0% 456/23468
<#-------------------------------------------------> 0% 457/23468
<#-------------------------------------------------> 0% 458/23468
<#-------------------------------------------------> 0% 459/23468
<#-------------------------------------------------> 0% 460/23468
<#-------------------------------------------------> 0% 461/23468
<#-------------------------------------------------> 0% 462/23468
<#-------------------------------------------------> 0% 463/23468
<#-------------------------------------------------> 0% 464/23468
<#-------------------------------------------------> 0% 465/23468
<#-------------------------------------------------> 0% 466/23468
<#-------------------------------------------------> 0% 467/23468
<#-------------------------------------------------> 0% 468/23468
<#-------------------------------------------------> 0% 469/23468
<##------------------------------------------------> 2% 470/23468
<##------------------------------------------------> 2% 471/23468
<##------------------------------------------------> 2% 472/23468
<##------------------------------------------------> 2% 473/23468
<##------------------------------------------------> 2% 474/23468
<##------------------------------------------------> 2% 475/23468
<##------------------------------------------------> 2% 476/23468
<##------------------------------------------------> 2% 477/23468
<##------------------------------------------------> 2% 478/23468
<##------------------------------------------------> 2% 479/23468
<##------------------------------------------------> 2% 480/23468
<##------------------------------------------------> 2% 481/23468
<##------------------------------------------------> 2% 482/23468
<##------------------------------------------------> 2% 483/23468
<##------------------------------------------------> 2% 484/23468
<##------------------------------------------------> 2% 485/23468
<##------------------------------------------------> 2% 486/23468
<##------------------------------------------------> 2% 487/23468
<##------------------------------------------------> 2% 488/23468
<##------------------------------------------------> 2% 489/23468
<##------------------------------------------------> 2% 490/23468
<##------------------------------------------------> 2% 491/23468
<##------------------------------------------------> 2% 492/23468
<##------------------------------------------------> 2% 493/23468
<##------------------------------------------------> 2% 494/23468
<##------------------------------------------------> 2% 495/23468
<##------------------------------------------------> 2% 496/23468
<##------------------------------------------------> 2% 497/23468
<##------------------------------------------------> 2% 498/23468
<##------------------------------------------------> 2% 499/23468
<##------------------------------------------------> 2% 500/23468
<##------------------------------------------------> 2% 501/23468
<##------------------------------------------------> 2% 502/23468
<##------------------------------------------------> 2% 503/23468
<##------------------------------------------------> 2% 504/23468
<##------------------------------------------------> 2% 505/23468
<##------------------------------------------------> 2% 506/23468
<##------------------------------------------------> 2% 507/23468
<##------------------------------------------------> 2% 508/23468
<##------------------------------------------------> 2% 509/23468
<##------------------------------------------------> 2% 510/23468
<##------------------------------------------------> 2% 511/23468
<##------------------------------------------------> 2% 512/23468
<##------------------------------------------------> 2% 513/23468
<##------------------------------------------------> 2% 514/23468
<##------------------------------------------------> 2% 515/23468
<##------------------------------------------------> 2% 516/23468
<##------------------------------------------------> 2% 517/23468
<##------------------------------------------------> 2% 518/23468
<##------------------------------------------------> 2% 519/23468
<##------------------------------------------------> 2% 520/23468
<##------------------------------------------------> 2% 521/23468
<##------------------------------------------------> 2% 522/23468
<##------------------------------------------------> 2% 523/23468
<##------------------------------------------------> 2% 524/23468
<##------------------------------------------------> 2% 525/23468
<##------------------------------------------------> 2% 526/23468
<##------------------------------------------------> 2% 527/23468
<##------------------------------------------------> 2% 528/23468
<##------------------------------------------------> 2% 529/23468
<##------------------------------------------------> 2% 530/23468
<##------------------------------------------------> 2% 531/23468
<##------------------------------------------------> 2% 532/23468
<##------------------------------------------------> 2% 533/23468
<##------------------------------------------------> 2% 534/23468
<##------------------------------------------------> 2% 535/23468
<##------------------------------------------------> 2% 536/23468
<##------------------------------------------------> 2% 537/23468
<##------------------------------------------------> 2% 538/23468
<##------------------------------------------------> 2% 539/23468
<##------------------------------------------------> 2% 540/23468
<##------------------------------------------------> 2% 541/23468
<##------------------------------------------------> 2% 542/23468
<##------------------------------------------------> 2% 543/23468
<##------------------------------------------------> 2% 544/23468
<##------------------------------------------------> 2% 545/23468
<##------------------------------------------------> 2% 546/23468
<##------------------------------------------------> 2% 547/23468
<##------------------------------------------------> 2% 548/23468
<##------------------------------------------------> 2% 549/23468
<##------------------------------------------------> 2% 550/23468
<##------------------------------------------------> 2% 551/23468
<##------------------------------------------------> 2% 552/23468
<##------------------------------------------------> 2% 553/23468
<##------------------------------------------------> 2% 554/23468
<##------------------------------------------------> 2% 555/23468
<##------------------------------------------------> 2% 556/23468
<##------------------------------------------------> 2% 557/23468
<##------------------------------------------------> 2% 558/23468
<##------------------------------------------------> 2% 559/23468
<##------------------------------------------------> 2% 560/23468
<##------------------------------------------------> 2% 561/23468
<##------------------------------------------------> 2% 562/23468
<##------------------------------------------------> 2% 563/23468
<##------------------------------------------------> 2% 564/23468
<##------------------------------------------------> 2% 565/23468
<##------------------------------------------------> 2% 566/23468
<##------------------------------------------------> 2% 567/23468
<##------------------------------------------------> 2% 568/23468
<##------------------------------------------------> 2% 569/23468
<##------------------------------------------------> 2% 570/23468
<##------------------------------------------------> 2% 571/23468
<##------------------------------------------------> 2% 572/23468
<##------------------------------------------------> 2% 573/23468
<##------------------------------------------------> 2% 574/23468
<##------------------------------------------------> 2% 575/23468
<##------------------------------------------------> 2% 576/23468
<##------------------------------------------------> 2% 577/23468
<##------------------------------------------------> 2% 578/23468
<##------------------------------------------------> 2% 579/23468
<##------------------------------------------------> 2% 580/23468
<##------------------------------------------------> 2% 581/23468
<##------------------------------------------------> 2% 582/23468
<##------------------------------------------------> 2% 583/23468
<##------------------------------------------------> 2% 584/23468
<##------------------------------------------------> 2% 585/23468
<##------------------------------------------------> 2% 586/23468
<##------------------------------------------------> 2% 587/23468
<##------------------------------------------------> 2% 588/23468
<##------------------------------------------------> 2% 589/23468
<##------------------------------------------------> 2% 590/23468
<##------------------------------------------------> 2% 591/23468
<##------------------------------------------------> 2% 592/23468
<##------------------------------------------------> 2% 593/23468
<##------------------------------------------------> 2% 594/23468
<##------------------------------------------------> 2% 595/23468
<##------------------------------------------------> 2% 596/23468
<##------------------------------------------------> 2% 597/23468
<##------------------------------------------------> 2% 598/23468
<##------------------------------------------------> 2% 599/23468
<##------------------------------------------------> 2% 600/23468
<##------------------------------------------------> 2% 601/23468
<##------------------------------------------------> 2% 602/23468
<##------------------------------------------------> 2% 603/23468
<##------------------------------------------------> 2% 604/23468
<##------------------------------------------------> 2% 605/23468
<##------------------------------------------------> 2% 606/23468
<##------------------------------------------------> 2% 607/23468
<##------------------------------------------------> 2% 608/23468
<##------------------------------------------------> 2% 609/23468
<##------------------------------------------------> 2% 610/23468
<##------------------------------------------------> 2% 611/23468
<##------------------------------------------------> 2% 612/23468
<##------------------------------------------------> 2% 613/23468
<##------------------------------------------------> 2% 614/23468
<##------------------------------------------------> 2% 615/23468
<##------------------------------------------------> 2% 616/23468
<##------------------------------------------------> 2% 617/23468
<##------------------------------------------------> 2% 618/23468
<##------------------------------------------------> 2% 619/23468
<##------------------------------------------------> 2% 620/23468
<##------------------------------------------------> 2% 621/23468
<##------------------------------------------------> 2% 622/23468
<##------------------------------------------------> 2% 623/23468
<##------------------------------------------------> 2% 624/23468
<##------------------------------------------------> 2% 625/23468
<##------------------------------------------------> 2% 626/23468
<##------------------------------------------------> 2% 627/23468
<##------------------------------------------------> 2% 628/23468
<##------------------------------------------------> 2% 629/23468
<##------------------------------------------------> 2% 630/23468
<##------------------------------------------------> 2% 631/23468
<##------------------------------------------------> 2% 632/23468
<##------------------------------------------------> 2% 633/23468
<##------------------------------------------------> 2% 634/23468
<##------------------------------------------------> 2% 635/23468
<##------------------------------------------------> 2% 636/23468
<##------------------------------------------------> 2% 637/23468
<##------------------------------------------------> 2% 638/23468
<##------------------------------------------------> 2% 639/23468
<##------------------------------------------------> 2% 640/23468
<##------------------------------------------------> 2% 641/23468
<##------------------------------------------------> 2% 642/23468
<##------------------------------------------------> 2% 643/23468
<##------------------------------------------------> 2% 644/23468
<##------------------------------------------------> 2% 645/23468
<##------------------------------------------------> 2% 646/23468
<##------------------------------------------------> 2% 647/23468
<##------------------------------------------------> 2% 648/23468
<##------------------------------------------------> 2% 649/23468
<##------------------------------------------------> 2% 650/23468
<##------------------------------------------------> 2% 651/23468
<##------------------------------------------------> 2% 652/23468
<##------------------------------------------------> 2% 653/23468
<##------------------------------------------------> 2% 654/23468
<##------------------------------------------------> 2% 655/23468
<##------------------------------------------------> 2% 656/23468
<##------------------------------------------------> 2% 657/23468
<##------------------------------------------------> 2% 658/23468
<##------------------------------------------------> 2% 659/23468
<##------------------------------------------------> 2% 660/23468
<##------------------------------------------------> 2% 661/23468
<##------------------------------------------------> 2% 662/23468
<##------------------------------------------------> 2% 663/23468
<##------------------------------------------------> 2% 664/23468
<##------------------------------------------------> 2% 665/23468
<##------------------------------------------------> 2% 666/23468
<##------------------------------------------------> 2% 667/23468
<##------------------------------------------------> 2% 668/23468
<##------------------------------------------------> 2% 669/23468
<##------------------------------------------------> 2% 670/23468
